	fileid: 48
	pgno: 444
	lsn: [4][22797629]
	indx: 0

[4][22798207]__db_pg_alloc: rec: 49 txnid 8000012f prevlsn [4][22798159]
	fileid: 48
	meta_lsn: [4][22682043]
	meta_pgno: 0
	page_lsn: [4][22682043]
	pgno: 443
	ptype: 5
	next: 0

[4][22798271]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22798207]
	opcode: 1
	fileid: 48
	pgno: 425
	indx: 24
	nbytes: 20
	hdr: 
    0:00080100 000001BB 00000000           |............    |
	dbt: 
    0:00000003 98800002                    |........        |
	pagelsn: [4][22616932]

[4][22798355]__bam_split: rec: 62 txnid 8000012f prevlsn [4][22798271]
	fileid: 48
	left: 442
	llsn: [4][22797464]
	right: 443
	rlsn: [4][22798207]
	indx: 212
	npgno: 0
	nlsn: [0][0]
	root_pgno: 0
	pg: 
    0:00000004 015BDC98 000001BA 0000036B  |.....[.........k|
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 6A0002             |........j..     |
	dbt: 
	pagelsn: [4][23262578]

[4][23262742]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23262667]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 190
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2400000  |.............@..|
   10:00039B2E 0002                        |......          |
	pagelsn: [4][23262014]

[4][23262828]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23262742]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 191
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B2E0002                    |........        |
	pagelsn: [4][23262742]

[4][23262900]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23262828]
	fileid: 48
	pgno: 446
	lsn: [4][23262370]
	indx: 0

[4][23262948]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23262900]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 150
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B2F0002                    |...../..        |
	pagelsn: [4][23262206]

[4][23263020]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23262948]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 151
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E2412D05 08800000 01                 |.A-......       |
	pagelsn: [4][23262948]

[4][23263109]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263020]
	opcode: 1073741831
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E2 6B0002             |........k..     |
	dbt: 
	pagelsn: [4][23262900]

[4][23263184]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263109]
	opcode: 7
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 4124                        |....A$          |
	dbt: 
	pagelsn: [4][23263109]

[4][23263270]__bam_repl: rec: 58 txnid 80000211 prevlsn [4][23263184]
	fileid: 47
	pgno: 286
	lsn: [4][23262456]
	indx: 325
	isdeleted: 0
	orig: 
    0:00E26B                               |..k             |
	repl: 
    0:039B2F                               |../             |
	prefix: 3
	suffix: 2

[4][23263344]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23263270]
	fileid: 46
	pgno: 402
	lsn: [4][23262667]
	indx: 0

[4][23263392]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263344]
	opcode: 1073741831
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:41000000 00E26B00 02                 |A.....k..       |
	dbt: 
	pagelsn: [4][23263344]

[4][23263481]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263392]
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 6B0002             |........k..     |
	dbt: 
	pagelsn: [4][23263392]

[4][23263556]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263481]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 192
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2410000  |.............A..|
   10:00039B2F 0002                        |.../..          |
	pagelsn: [4][23262828]

[4][23263642]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263556]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 193
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B2F0002                    |...../..        |
	pagelsn: [4][23263556]

[4][23263714]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23263642]
	fileid: 48
	pgno: 446
	lsn: [4][23263184]
	indx: 0

[4][23263762]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263714]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 152
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B300002                    |.....0..        |
	pagelsn: [4][23263020]

[4][23263834]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263762]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 153
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E2422D05 08800000 01                 |.B-......       |
	pagelsn: [4][23263762]

[4][23263923]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263834]
	opcode: 1073741831
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E2 6C0002             |........l..     |
	dbt: 
	pagelsn: [4][23263714]

[4][23263998]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23263923]
	opcode: 7
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 4224                        |....B$          |
	dbt: 
	pagelsn: [4][23263923]

[4][23264084]__bam_repl: rec: 58 txnid 80000211 prevlsn [4][23263998]
	fileid: 47
	pgno: 286
	lsn: [4][23263270]
	indx: 327
	isdeleted: 0
	orig: 
    0:00E26C                               |..l             |
	repl: 
    0:039B30                               |..0             |
	prefix: 3
	suffix: 2

[4][23264158]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23264084]
	fileid: 46
	pgno: 402
	lsn: [4][23263481]
	indx: 0

[4][23264206]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23264158]
	opcode: 1073741831
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:42000000 00E26C00 02                 |B.....l..       |
	dbt: 
	pagelsn: [4][23264158]

[4][23264295]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23264206]
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 6C0002             |........l..     |
	dbt: 
	pagelsn: [4][23264206]

[4][23264370]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23264295]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 194
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2420000  |.............B..|
   10:00039B30 0002                        |...0..          |
	pagelsn: [4][23263642]

[4][23264456]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23264370]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 195
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B300002                    |.....0..        |
	pagelsn: [4][23264370]

[4][23264528]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23264456]
	fileid: 48
	pgno: 446
	lsn: [4][23263998]
	indx: 0

[4][23264576]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23264528]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 154
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B310002                    |.....1..        |
	pagelsn: [4][23263834]

[4][23264648]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23264576]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 155
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E2432D05 08800000 01                 |.C-......       |
	pagelsn: [4][23264576]

[4][23264737]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23264648]
	opcode: 1073741831
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E2 6D0002             |........m..     |
	dbt: 
	pagelsn: [4][23264528]

[4][23264812]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23264737]
	opcode: 7
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 4324                        |....C$          |
	dbt: 
	pagelsn: [4][23264737]

[4][23264898]__bam_repl: rec: 58 txnid 80000211 prevlsn [4][23264812]
	fileid: 47
	pgno: 286
	lsn: [4][23264084]
	indx: 329
	isdeleted: 0
	orig: 
    0:00E26D                               |..m             |
	repl: 
    0:039B31                               |..1             |
	prefix: 3
	suffix: 2

[4][23264972]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23264898]
	fileid: 46
	pgno: 402
	lsn: [4][23264295]
	indx: 0

[4][23265020]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23264972]
	opcode: 1073741831
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:43000000 00E26D00 02                 |C.....m..       |
	dbt: 
	pagelsn: [4][23264972]

[4][23265109]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265020]
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 6D0002             |........m..     |
	dbt: 
	pagelsn: [4][23265020]

[4][23265184]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265109]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 196
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2430000  |.............C..|
   10:00039B31 0002                        |...1..          |
	pagelsn: [4][23264456]

[4][23265270]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265184]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 197
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B310002                    |.....1..        |
	pagelsn: [4][23265184]

[4][23265342]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23265270]
	fileid: 48
	pgno: 446
	lsn: [4][23264812]
	indx: 0

[4][23265390]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265342]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 156
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B320002                    |.....2..        |
	pagelsn: [4][23264648]

[4][23265462]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265390]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 157
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E2442D05 08800000 01                 |.D-......       |
	pagelsn: [4][23265390]

[4][23265551]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265462]
	opcode: 1073741831
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E2 6E0002             |........n..     |
	dbt: 
	pagelsn: [4][23265342]

[4][23265626]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265551]
	opcode: 7
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 4424                        |....D$          |
	dbt: 
	pagelsn: [4][23265551]

[4][23265712]__bam_repl: rec: 58 txnid 80000211 prevlsn [4][23265626]
	fileid: 47
	pgno: 286
	lsn: [4][23264898]
	indx: 331
	isdeleted: 0
	orig: 
    0:00E26E                               |..n             |
	repl: 
    0:039B32                               |..2             |
	prefix: 3
	suffix: 2

[4][23265786]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23265712]
	fileid: 46
	pgno: 402
	lsn: [4][23265109]
	indx: 0

[4][23265834]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265786]
	opcode: 1073741831
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:44000000 00E26E00 02                 |D.....n..       |
	dbt: 
	pagelsn: [4][23265786]

[4][23265923]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265834]
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 6E0002             |........n..     |
	dbt: 
	pagelsn: [4][23265834]

[4][23265998]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265923]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 198
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2440000  |.............D..|
   10:00039B32 0002                        |...2..          |
	pagelsn: [4][23265270]

[4][23266084]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23265998]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 199
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B320002                    |.....2..        |
	pagelsn: [4][23265998]

[4][23266156]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23266084]
	fileid: 48
	pgno: 446
	lsn: [4][23265626]
	indx: 0

[4][23266204]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23266156]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 158
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B330002                    |.....3..        |
	pagelsn: [4][23265462]

[4][23266276]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23266204]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 159
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E2452D05 08800000 01                 |.E-......       |
	pagelsn: [4][23266204]

[4][23266365]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23266276]
	opcode: 1073741831
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E2 6F0002             |........o..     |
	dbt: 
	pagelsn: [4][23266156]

[4][23266440]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23266365]
	opcode: 7
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 4524                        |....E$          |
	dbt: 
	pagelsn: [4][23266365]

[4][23266526]__bam_repl: rec: 58 txnid 80000211 prevlsn [4][23266440]
	fileid: 47
	pgno: 286
	lsn: [4][23265712]
	indx: 333
	isdeleted: 0
	orig: 
    0:00E26F                               |..o             |
	repl: 
    0:039B33                               |..3             |
	prefix: 3
	suffix: 2

[4][23266600]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23266526]
	fileid: 46
	pgno: 402
	lsn: [4][23265923]
	indx: 0

[4][23266648]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23266600]
	opcode: 1073741831
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:45000000 00E26F00 02                 |E.....o..       |
	dbt: 
	pagelsn: [4][23266600]

[4][23266737]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23266648]
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 6F0002             |........o..     |
	dbt: 
	pagelsn: [4][23266648]

[4][23266812]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23266737]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 200
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2450000  |.............E..|
   10:00039B33 0002                        |...3..          |
	pagelsn: [4][23266084]

[4][23266898]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23266812]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 201
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B330002                    |.....3..        |
	pagelsn: [4][23266812]

[4][23266970]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23266898]
	fileid: 48
	pgno: 446
	lsn: [4][23266440]
	indx: 0

[4][23267018]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23266970]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 160
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B340002                    |.....4..        |
	pagelsn: [4][23266276]

[4][23267090]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267018]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 161
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E2462D05 08800000 01                 |.F-......       |
	pagelsn: [4][23267018]

[4][23267179]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267090]
	opcode: 1073741831
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E2 700002             |........p..     |
	dbt: 
	pagelsn: [4][23266970]

[4][23267254]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267179]
	opcode: 7
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 4624                        |....F$          |
	dbt: 
	pagelsn: [4][23267179]

[4][23267340]__bam_repl: rec: 58 txnid 80000211 prevlsn [4][23267254]
	fileid: 47
	pgno: 286
	lsn: [4][23266526]
	indx: 335
	isdeleted: 0
	orig: 
    0:00E270                               |..p             |
	repl: 
    0:039B34                               |..4             |
	prefix: 3
	suffix: 2

[4][23267414]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23267340]
	fileid: 46
	pgno: 402
	lsn: [4][23266737]
	indx: 0

[4][23267462]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267414]
	opcode: 1073741831
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:46000000 00E27000 02                 |F.....p..       |
	dbt: 
	pagelsn: [4][23267414]

[4][23267551]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267462]
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 700002             |........p..     |
	dbt: 
	pagelsn: [4][23267462]

[4][23267626]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267551]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 202
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2460000  |.............F..|
   10:00039B34 0002                        |...4..          |
	pagelsn: [4][23266898]

[4][23267712]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267626]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 203
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B340002                    |.....4..        |
	pagelsn: [4][23267626]

[4][23267784]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23267712]
	fileid: 48
	pgno: 446
	lsn: [4][23267254]
	indx: 0

[4][23267832]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267784]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 162
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B350002                    |.....5..        |
	pagelsn: [4][23267090]

[4][23267904]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267832]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 163
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E2472D05 08800000 01                 |.G-......       |
	pagelsn: [4][23267832]

[4][23267993]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267904]
	opcode: 1073741831
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E2 710002             |........q..     |
	dbt: 
	pagelsn: [4][23267784]

[4][23268068]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23267993]
	opcode: 7
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 4724                        |....G$          |
	dbt: 
	pagelsn: [4][23267993]

[4][23268154]__bam_repl: rec: 58 txnid 80000211 prevlsn [4][23268068]
	fileid: 47
	pgno: 286
	lsn: [4][23267340]
	indx: 337
	isdeleted: 0
	orig: 
    0:00E271                               |..q             |
	repl: 
    0:039B35                               |..5             |
	prefix: 3
	suffix: 2

[4][23268228]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23268154]
	fileid: 46
	pgno: 402
	lsn: [4][23267551]
	indx: 0

[4][23268276]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23268228]
	opcode: 1073741831
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:47000000 00E27100 02                 |G.....q..       |
	dbt: 
	pagelsn: [4][23268228]

[4][23268365]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23268276]
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 710002             |........q..     |
	dbt: 
	pagelsn: [4][23268276]

[4][23268440]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23268365]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 204
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2470000  |.............G..|
   10:00039B35 0002                        |...5..          |
	pagelsn: [4][23267712]

[4][23268526]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23268440]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 205
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B350002                    |.....5..        |
	pagelsn: [4][23268440]

[4][23268598]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23268526]
	fileid: 48
	pgno: 446
	lsn: [4][23268068]
	indx: 0

[4][23268646]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23268598]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 164
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B360002                    |.....6..        |
	pagelsn: [4][23267904]

[4][23268718]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23268646]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 165
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E2482D05 08800000 01                 |.H-......       |
	pagelsn: [4][23268646]

[4][23268807]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23268718]
	opcode: 1073741831
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E2 720002             |........r..     |
	dbt: 
	pagelsn: [4][23268598]

[4][23268882]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23268807]
	opcode: 7
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 4824                        |....H$          |
	dbt: 
	pagelsn: [4][23268807]

[4][23268968]__bam_repl: rec: 58 txnid 80000211 prevlsn [4][23268882]
	fileid: 47
	pgno: 286
	lsn: [4][23268154]
	indx: 339
	isdeleted: 0
	orig: 
    0:00E272                               |..r             |
	repl: 
    0:039B36                               |..6             |
	prefix: 3
	suffix: 2

[4][23269042]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23268968]
	fileid: 46
	pgno: 402
	lsn: [4][23268365]
	indx: 0

[4][23269090]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269042]
	opcode: 1073741831
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:48000000 00E27200 02                 |H.....r..       |
	dbt: 
	pagelsn: [4][23269042]

[4][23269179]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269090]
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 720002             |........r..     |
	dbt: 
	pagelsn: [4][23269090]

[4][23269254]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269179]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 206
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2480000  |.............H..|
   10:00039B36 0002                        |...6..          |
	pagelsn: [4][23268526]

[4][23269340]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269254]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 207
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B360002                    |.....6..        |
	pagelsn: [4][23269254]

[4][23269412]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23269340]
	fileid: 48
	pgno: 446
	lsn: [4][23268882]
	indx: 0

[4][23269460]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269412]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 166
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9B370002                    |.....7..        |
	pagelsn: [4][23268718]

[4][23269532]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269460]
	opcode: 1
	fileid: 48
	pgno: 445
	indx: 167
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E2492D05 08800000 01                 |.I-......       |
	pagelsn: [4][23269460]

[4][23269621]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269532]
	opcode: 1073741831
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E2 730002             |........s..     |
	dbt: 
	pagelsn: [4][23269412]

[4][23269696]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269621]
	opcode: 7
	fileid: 48
	pgno: 446
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 4924                        |....I$          |
	dbt: 
	pagelsn: [4][23269621]

[4][23269782]__bam_repl: rec: 58 txnid 80000211 prevlsn [4][23269696]
	fileid: 47
	pgno: 286
	lsn: [4][23268968]
	indx: 341
	isdeleted: 0
	orig: 
    0:00E273                               |..s             |
	repl: 
    0:039B37                               |..7             |
	prefix: 3
	suffix: 2

[4][23269856]__bam_cdel: rec: 57 txnid 80000211 prevlsn [4][23269782]
	fileid: 46
	pgno: 402
	lsn: [4][23269179]
	indx: 0

[4][23269904]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269856]
	opcode: 1073741831
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:49000000 00E27300 02                 |I.....s..       |
	dbt: 
	pagelsn: [4][23269856]

[4][23269993]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269904]
	opcode: 7
	fileid: 46
	pgno: 402
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E2 730002             |........s..     |
	dbt: 
	pagelsn: [4][23269904]

[4][23270068]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23269993]
	opcode: 1
	fileid: 46
	pgno: 401
	indx: 208
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2490000  |.............I..|
   10:00039B37 0002                        |...7..          |
	pagelsn: [4][23269340]

[4][23270154]__db_addrem: rec: 41 txnid 80000211 prevlsn [4][23270068]
	opcode: 1
